whole_census,male,female
51629512,25877195,25752317
4984023,2557807,2426216
4730290,2453691,2276599
41915199,20865697,21049502
9673936,4718972,4954964
157967,77147,80820
129797,62975,66822
226938,110685,116253
306796,150623,156173
362304,175762,186542
358141,176323,181818
391668,193599,198069
438734,211204,227530
309138,150028,159110
328243,159569,168674
534096,258737,275359
462552,223452,239100
318874,149438,169436
368181,174194,193987
445591,218975,226616
578539,280629,297910
433765,217086,216679
249344,127278,122066
395286,198031,197255
397980,193713,204267
510303,255687,254616
409491,196064,213427
507810,243579,264231
638167,309442,328725
414231,204752,209479
3395278,1668984,1726294
143925,71111,72814
16410,8251,8159
3234943,1589622,1645321
42766,21194,21572
107028,52462,54566
84557,41258,43299
120731,60778,59953
357723,172741,184982
258386,125960,132426
282645,139027,143618
291675,144311,147364
396311,191998,204313
326655,163050,163605
247971,121135,126836
121351,64289,57062
199887,96346,103541
170296,80837,89459
226961,114236,112725
160335,79362,80973
2444412,1212777,1231635
229433,117229,112204
21320,11240,10080
2193659,1084308,1109351
76935,37209,39726
342396,168812,173584
183857,92304,91553
150132,72097,78035
444759,222248,222511
418834,204032,214802
576746,287606,289140
250753,128469,122284
2936117,1476097,1460020
21526,10629,10897
62113,32732,29381
2852478,1432736,1419742
119514,61843,57671
65185,32761,32424
349963,174622,175341
537389,269790,267599
525014,260408,264606
307598,152614,154984
532713,271338,261375
415102,209360,205742
64432,32378,32054
19207,10983,8224
1490092,741728,748364
99870,49942,49928
302189,149109,153080
217345,105079,112266
450023,224400,225623
420665,213198,207467
1511214,758035,753179
237297,119833,117464
239284,117939,121345
484492,238128,246364
365833,188741,177092
184308,93394,90914
1150116,595795,554321
170611,89508,81103
54223,28658,25565
925282,477629,447653
227054,115519,111535
327561,167350,160211
166992,88798,78194
203675,105962,97713
224834,118166,106668
312374,157289,155085
50660,26604,24056
52239,28344,23895
209475,102341,107134
312374,157289,155085
13103188,6635106,6468082
1425450,741872,683578
829967,456511,373456
10847771,5436723,5411048
1218843,616240,602603
288719,146009,142710
379834,191697,188137
194299,98496,95803
355991,180038,175953
931393,461018,470375
240405,121508,118897
221034,111506,109528
469954,228004,241950
432286,213199,219087
